Eky,Eke,Emp,Emp,Emp,Emp,Emp,Emp,Emp
Emp,Ehi,Emp,Emp,Emp,Emp,Emp,Emp,Sto
Efu,Eou,Egi,Sry,Efu,Emp,Eke,Emp,Emp
Emp,Emp,Efu,Efu,Emp,Egi,Efu,Emp,Emp
Emp,Efu,Emp,Eke,Emp,Efu,Emp,Sfu,Emp
Sfu,Emp,Sfu,Emp,Sfu,Emp,Sfu,Emp,Emp
Ske,Sfu,Sgi,Sfu,Emp,Eum,Emp,Emp,Emp
Emp,Emp,Emp,Eki,Emp,Emp,Emp,Emp,Emp
Sky,Sou,Eka,Emp,Emp,Emp,Emp,Emp,Emp
"Sfu,Sfu,Sky,Sky,Sgi,Ski,Ski,Efu,Eki"

Eky,Eke,Emp,Emp,Emp,Emp,Emp,Emp,Emp
Emp,Ehi,Emp,Emp,Emp,Emp,Emp,Emp,Sto
Efu,Eou,Egi,Sry,Efu,Emp,Eke,Emp,Emp
Emp,Sky,Efu,Efu,Emp,Egi,Efu,Emp,Emp
Emp,Efu,Emp,Eke,Emp,Efu,Emp,Sfu,Emp
Sfu,Emp,Sfu,Emp,Sfu,Emp,Sfu,Emp,Emp
Ske,Sfu,Sgi,Sfu,Emp,Eum,Emp,Emp,Emp
Emp,Emp,Emp,Eki,Emp,Emp,Emp,Emp,Emp
Sky,Sou,Eka,Emp,Emp,Emp,Emp,Emp,Emp
"Sfu,Sfu,Sky,Sgi,Ski,Ski,Efu,Eki"
1,3
Eky,Eke,Emp,Emp,Emp,Emp,Emp,Emp,Emp
Emp,Ehi,Emp,Emp,Emp,Emp,Emp,Emp,Sto
Efu,Emp,Egi,Sry,Efu,Emp,Eke,Emp,Emp
Emp,Eou,Efu,Efu,Emp,Egi,Efu,Emp,Emp
Emp,Efu,Emp,Eke,Emp,Efu,Emp,Sfu,Emp
Sfu,Emp,Sfu,Emp,Sfu,Emp,Sfu,Emp,Emp
Ske,Sfu,Sgi,Sfu,Emp,Eum,Emp,Emp,Emp
Emp,Emp,Emp,Eki,Emp,Emp,Emp,Emp,Emp
